images_dir,masks_dir,json_dir
0_left_2023_10_22_10_44_29.jpg,0_left_2023_10_22_10_44_29.jpg,0_left_2023_10_22_10_44_29.json
100_left_2023_10_22_10_44_46.jpg,100_left_2023_10_22_10_44_46.jpg,100_left_2023_10_22_10_44_46.json
103_left_2023_10_22_10_44_47.jpg,103_left_2023_10_22_10_44_47.jpg,103_left_2023_10_22_10_44_47.json
105_left_2023_10_22_10_44_47.jpg,105_left_2023_10_22_10_44_47.jpg,105_left_2023_10_22_10_44_47.json
1067_left_2023_10_22_10_47_27.jpg,1067_left_2023_10_22_10_47_27.jpg,1067_left_2023_10_22_10_47_27.json
1068_left_2023_10_22_10_47_27.jpg,1068_left_2023_10_22_10_47_27.jpg,1068_left_2023_10_22_10_47_27.json
1069_left_2023_10_22_10_47_28.jpg,1069_left_2023_10_22_10_47_28.jpg,1069_left_2023_10_22_10_47_28.json
1070_left_2023_10_22_10_47_28.jpg,1070_left_2023_10_22_10_47_28.jpg,1070_left_2023_10_22_10_47_28.json
1071_left_2023_10_22_10_47_28.jpg,1071_left_2023_10_22_10_47_28.jpg,1071_left_2023_10_22_10_47_28.json
10_left_2023_10_22_10_44_31.jpg,10_left_2023_10_22_10_44_31.jpg,10_left_2023_10_22_10_44_31.json
110_left_2023_10_22_10_44_48.jpg,110_left_2023_10_22_10_44_48.jpg,110_left_2023_10_22_10_44_48.json
111_left_2023_10_22_10_44_48.jpg,111_left_2023_10_22_10_44_48.jpg,111_left_2023_10_22_10_44_48.json
113_left_2023_10_22_10_44_48.jpg,113_left_2023_10_22_10_44_48.jpg,113_left_2023_10_22_10_44_48.json
117_left_2023_10_22_10_44_49.jpg,117_left_2023_10_22_10_44_49.jpg,117_left_2023_10_22_10_44_49.json
11_left_2023_10_22_10_44_31.jpg,11_left_2023_10_22_10_44_31.jpg,11_left_2023_10_22_10_44_31.json
121_left_2023_10_22_10_44_50.jpg,121_left_2023_10_22_10_44_50.jpg,121_left_2023_10_22_10_44_50.json
122_left_2023_10_22_10_44_50.jpg,122_left_2023_10_22_10_44_50.jpg,122_left_2023_10_22_10_44_50.json
126_left_2023_10_22_10_44_50.jpg,126_left_2023_10_22_10_44_50.jpg,126_left_2023_10_22_10_44_50.json
127_left_2023_10_22_10_44_51.jpg,127_left_2023_10_22_10_44_51.jpg,127_left_2023_10_22_10_44_51.json
12_left_2023_10_22_10_44_31.jpg,12_left_2023_10_22_10_44_31.jpg,12_left_2023_10_22_10_44_31.json
130_left_2023_10_22_10_44_51.jpg,130_left_2023_10_22_10_44_51.jpg,130_left_2023_10_22_10_44_51.json
132_left_2023_10_22_10_44_51.jpg,132_left_2023_10_22_10_44_51.jpg,132_left_2023_10_22_10_44_51.json
137_left_2023_10_22_10_44_52.jpg,137_left_2023_10_22_10_44_52.jpg,137_left_2023_10_22_10_44_52.json
13_left_2023_10_22_10_44_31.jpg,13_left_2023_10_22_10_44_31.jpg,13_left_2023_10_22_10_44_31.json
13_left_2023_10_22_10_44_32.jpg,13_left_2023_10_22_10_44_32.jpg,13_left_2023_10_22_10_44_32.json
143_left_2023_10_22_10_44_53.jpg,143_left_2023_10_22_10_44_53.jpg,143_left_2023_10_22_10_44_53.json
145_left_2023_10_22_10_44_54.jpg,145_left_2023_10_22_10_44_54.jpg,145_left_2023_10_22_10_44_54.json
148_left_2023_10_22_10_44_54.jpg,148_left_2023_10_22_10_44_54.jpg,148_left_2023_10_22_10_44_54.json
14_left_2023_10_22_10_44_32.jpg,14_left_2023_10_22_10_44_32.jpg,14_left_2023_10_22_10_44_32.json
155_left_2023_10_22_10_44_55.jpg,155_left_2023_10_22_10_44_55.jpg,155_left_2023_10_22_10_44_55.json
15_left_2023_10_22_10_44_32.jpg,15_left_2023_10_22_10_44_32.jpg,15_left_2023_10_22_10_44_32.json
160_left_2023_10_22_10_44_56.jpg,160_left_2023_10_22_10_44_56.jpg,160_left_2023_10_22_10_44_56.json
164_left_2023_10_22_10_44_57.jpg,164_left_2023_10_22_10_44_57.jpg,164_left_2023_10_22_10_44_57.json
169_left_2023_10_22_10_44_58.jpg,169_left_2023_10_22_10_44_58.jpg,169_left_2023_10_22_10_44_58.json
16_left_2023_10_22_10_44_32.jpg,16_left_2023_10_22_10_44_32.jpg,16_left_2023_10_22_10_44_32.json
171_left_2023_10_22_10_44_58.jpg,171_left_2023_10_22_10_44_58.jpg,171_left_2023_10_22_10_44_58.json
17_left_2023_10_22_10_44_32.jpg,17_left_2023_10_22_10_44_32.jpg,17_left_2023_10_22_10_44_32.json
181_left_2023_10_22_10_45_00.jpg,181_left_2023_10_22_10_45_00.jpg,181_left_2023_10_22_10_45_00.json
185_left_2023_10_22_10_45_00.jpg,185_left_2023_10_22_10_45_00.jpg,185_left_2023_10_22_10_45_00.json
188_left_2023_10_22_10_45_01.jpg,188_left_2023_10_22_10_45_01.jpg,188_left_2023_10_22_10_45_01.json
18_left_2023_10_22_10_44_32.jpg,18_left_2023_10_22_10_44_32.jpg,18_left_2023_10_22_10_44_32.json
193_left_2023_10_22_10_45_02.jpg,193_left_2023_10_22_10_45_02.jpg,193_left_2023_10_22_10_45_02.json
197_left_2023_10_22_10_45_02.jpg,197_left_2023_10_22_10_45_02.jpg,197_left_2023_10_22_10_45_02.json
19_left_2023_10_22_10_44_32.jpg,19_left_2023_10_22_10_44_32.jpg,19_left_2023_10_22_10_44_32.json
19_left_2023_10_22_10_44_33.jpg,19_left_2023_10_22_10_44_33.jpg,19_left_2023_10_22_10_44_33.json
1_left_2023_10_22_10_44_30.jpg,1_left_2023_10_22_10_44_30.jpg,1_left_2023_10_22_10_44_30.json
200_left_2023_10_22_10_45_03.jpg,200_left_2023_10_22_10_45_03.jpg,200_left_2023_10_22_10_45_03.json
202_left_2023_10_22_10_45_03.jpg,202_left_2023_10_22_10_45_03.jpg,202_left_2023_10_22_10_45_03.json
206_left_2023_10_22_10_45_04.jpg,206_left_2023_10_22_10_45_04.jpg,206_left_2023_10_22_10_45_04.json
209_left_2023_10_22_10_45_04.jpg,209_left_2023_10_22_10_45_04.jpg,209_left_2023_10_22_10_45_04.json
20_left_2023_10_22_10_44_33.jpg,20_left_2023_10_22_10_44_33.jpg,20_left_2023_10_22_10_44_33.json
210_left_2023_10_22_10_45_04.jpg,210_left_2023_10_22_10_45_04.jpg,210_left_2023_10_22_10_45_04.json
218_left_2023_10_22_10_45_06.jpg,218_left_2023_10_22_10_45_06.jpg,218_left_2023_10_22_10_45_06.json
219_left_2023_10_22_10_45_06.jpg,219_left_2023_10_22_10_45_06.jpg,219_left_2023_10_22_10_45_06.json
21_left_2023_10_22_10_44_33.jpg,21_left_2023_10_22_10_44_33.jpg,21_left_2023_10_22_10_44_33.json
221_left_2023_10_22_10_45_06.jpg,221_left_2023_10_22_10_45_06.jpg,221_left_2023_10_22_10_45_06.json
225_left_2023_10_22_10_45_07.jpg,225_left_2023_10_22_10_45_07.jpg,225_left_2023_10_22_10_45_07.json
228_left_2023_10_22_10_45_07.jpg,228_left_2023_10_22_10_45_07.jpg,228_left_2023_10_22_10_45_07.json
229_left_2023_10_22_10_45_08.jpg,229_left_2023_10_22_10_45_08.jpg,229_left_2023_10_22_10_45_08.json
232_left_2023_10_22_10_45_08.jpg,232_left_2023_10_22_10_45_08.jpg,232_left_2023_10_22_10_45_08.json
237_left_2023_10_22_10_45_09.jpg,237_left_2023_10_22_10_45_09.jpg,237_left_2023_10_22_10_45_09.json
239_left_2023_10_22_10_45_09.jpg,239_left_2023_10_22_10_45_09.jpg,239_left_2023_10_22_10_45_09.json
241_left_2023_10_22_10_45_10.jpg,241_left_2023_10_22_10_45_10.jpg,241_left_2023_10_22_10_45_10.json
243_left_2023_10_22_10_45_10.jpg,243_left_2023_10_22_10_45_10.jpg,243_left_2023_10_22_10_45_10.json
250_left_2023_10_22_10_45_11.jpg,250_left_2023_10_22_10_45_11.jpg,250_left_2023_10_22_10_45_11.json
254_left_2023_10_22_10_45_12.jpg,254_left_2023_10_22_10_45_12.jpg,254_left_2023_10_22_10_45_12.json
257_left_2023_10_22_10_45_12.jpg,257_left_2023_10_22_10_45_12.jpg,257_left_2023_10_22_10_45_12.json
261_left_2023_10_22_10_45_13.jpg,261_left_2023_10_22_10_45_13.jpg,261_left_2023_10_22_10_45_13.json
266_left_2023_10_22_10_45_14.jpg,266_left_2023_10_22_10_45_14.jpg,266_left_2023_10_22_10_45_14.json
26_left_2023_10_22_10_44_34.jpg,26_left_2023_10_22_10_44_34.jpg,26_left_2023_10_22_10_44_34.json
272_left_2023_10_22_10_45_15.jpg,272_left_2023_10_22_10_45_15.jpg,272_left_2023_10_22_10_45_15.json
273_left_2023_10_22_10_45_15.jpg,273_left_2023_10_22_10_45_15.jpg,273_left_2023_10_22_10_45_15.json
27_left_2023_10_22_10_44_34.jpg,27_left_2023_10_22_10_44_34.jpg,27_left_2023_10_22_10_44_34.json
29_left_2023_10_22_10_44_34.jpg,29_left_2023_10_22_10_44_34.jpg,29_left_2023_10_22_10_44_34.json
2_left_2023_10_22_10_44_30.jpg,2_left_2023_10_22_10_44_30.jpg,2_left_2023_10_22_10_44_30.json
30_left_2023_10_22_10_44_34.jpg,30_left_2023_10_22_10_44_34.jpg,30_left_2023_10_22_10_44_34.json
31_left_2023_10_22_10_44_35.jpg,31_left_2023_10_22_10_44_35.jpg,31_left_2023_10_22_10_44_35.json
34_left_2023_10_22_10_44_35.jpg,34_left_2023_10_22_10_44_35.jpg,34_left_2023_10_22_10_44_35.json
35_left_2023_10_22_10_44_35.jpg,35_left_2023_10_22_10_44_35.jpg,35_left_2023_10_22_10_44_35.json
371_left_2023_10_22_10_45_31.jpg,371_left_2023_10_22_10_45_31.jpg,371_left_2023_10_22_10_45_31.json
373_left_2023_10_22_10_45_32.jpg,373_left_2023_10_22_10_45_32.jpg,373_left_2023_10_22_10_45_32.json
375_left_2023_10_22_10_45_32.jpg,375_left_2023_10_22_10_45_32.jpg,375_left_2023_10_22_10_45_32.json
37_left_2023_10_22_10_44_36.jpg,37_left_2023_10_22_10_44_36.jpg,37_left_2023_10_22_10_44_36.json
381_left_2023_10_22_10_45_33.jpg,381_left_2023_10_22_10_45_33.jpg,381_left_2023_10_22_10_45_33.json
386_left_2023_10_22_10_45_34.jpg,386_left_2023_10_22_10_45_34.jpg,386_left_2023_10_22_10_45_34.json
390_left_2023_10_22_10_45_34.jpg,390_left_2023_10_22_10_45_34.jpg,390_left_2023_10_22_10_45_34.json
391_left_2023_10_22_10_45_35.jpg,391_left_2023_10_22_10_45_35.jpg,391_left_2023_10_22_10_45_35.json
397_left_2023_10_22_10_45_36.jpg,397_left_2023_10_22_10_45_36.jpg,397_left_2023_10_22_10_45_36.json
3_left_2023_10_22_10_44_30.jpg,3_left_2023_10_22_10_44_30.jpg,3_left_2023_10_22_10_44_30.json
400_left_2023_10_22_10_45_36.jpg,400_left_2023_10_22_10_45_36.jpg,400_left_2023_10_22_10_45_36.json
402_left_2023_10_22_10_45_36.jpg,402_left_2023_10_22_10_45_36.jpg,402_left_2023_10_22_10_45_36.json
406_left_2023_10_22_10_45_37.jpg,406_left_2023_10_22_10_45_37.jpg,406_left_2023_10_22_10_45_37.json
409_left_2023_10_22_10_45_38.jpg,409_left_2023_10_22_10_45_38.jpg,409_left_2023_10_22_10_45_38.json
416_left_2023_10_22_10_45_39.jpg,416_left_2023_10_22_10_45_39.jpg,416_left_2023_10_22_10_45_39.json
